-- Merging decision tree log ---
category#gsshop.mobile.v2
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:17-61
	android:name
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:790:27-58
provider#gsshop.mobile.v2.sso.SSOProvider
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:9-919:66
	android:authorities
		INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:919:13-63
	android:exported
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:918:13-36
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:917:19-50
manifest
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
INJECTED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:5:1-960:12
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:24:5-67
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:9:5-67
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:9:5-67
MERGED from [ai.evolv:ascend-android-sdk:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c5412dae4d478af3c213ae943267423e\jetified-ascend-android-sdk-0.5.0\AndroidManifest.xml:11:5-67
MERGED from [ai.evolv:ascend-android-sdk:0.5.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c5412dae4d478af3c213ae943267423e\jetified-ascend-android-sdk-0.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:11:5-67
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:10:5-67
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:10:5-67
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:24:22-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:25:5-81
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:10:5-81
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:25:22-78
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:26:5-79
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:10:5-79
MERGED from [com.dynatrace.agent:agent-android:8.223.1.1003] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\00a85f3274784ebdf00ab8f66e164595\jetified-agent-android-8.223.1.1003\AndroidManifest.xml:10:5-79
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\03c80b6c1b51f4e874b9c098e68e9989\jetified-play-services-ads-lite-15.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.brightcove.player:android-sdk:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\8590888d46a968324baf749a6c4106ab\jetified-android-sdk-6.4.0\AndroidManifest.xml:12:5-79
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:11:5-79
MERGED from [com.appboy:android-sdk-base:3.1.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\183b23c3c2cdb16de2cc3c5dcd9d2534\jetified-android-sdk-base-3.1.0\AndroidManifest.xml:11:5-79
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:26:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:27:5-76
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:10:5-76
MERGED from [:oops-gs-1.1:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\da58c67727ac576081da725e9a715782\jetified-oops-gs-1.1\AndroidManifest.xml:10:5-76
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:27:22-73
uses-permission#android.permission.REORDER_TASKS
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:28:5-72
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:28:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:29:5-80
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:9:5-80
MERGED from [com.brightcove.player:exoplayer2:6.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\374f7afbc288ba831ae4acc143ead166\jetified-exoplayer2-6.4.0\AndroidManifest.xml:9:5-80
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:29:22-77
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:30:5-78
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:30:22-75
uses-feature#android.hardware.telephony
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:44:9-33
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:43:9-50
uses-permission#android.permission.READ_PHONE_STATE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:47:5-75
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:47:22-72
permission#gsshop.mobile.v2.permission.C2D_MESSAGE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:56:5-58:47
	android:protectionLevel
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:58:9-44
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:57:9-63
uses-permission#gsshop.mobile.v2.permission.C2D_MESSAGE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:60:5-79
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:60:22-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:61:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1992972c3b324592c16bce4233be420b\jetified-play-services-iid-15.0.0\AndroidManifest.xml:23:5-82
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:61:22-79
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:62:5-81
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:62:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:63:5-68
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:24:5-68
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:63:22-65
uses-permission#android.permission.GET_TASKS
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:64:5-68
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:64:22-65
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:66:5-75
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:66:22-72
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:67:5-66
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:67:22-63
uses-permission#android.permission.CAMERA
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:69:5-65
MERGED from [com.github.florent37:camerafragment:1.0.9] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7db0b68c340e153cd0d9dec01756d252\jetified-camerafragment-1.0.9\AndroidManifest.xml:11:5-65
MERGED from [com.github.florent37:camerafragment:1.0.9] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\7db0b68c340e153cd0d9dec01756d252\jetified-camerafragment-1.0.9\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:69:22-62
uses-permission#android.permission.KILL_BACKGROUND_PROCESSES
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:80:5-84
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:80:22-81
uses-permission#android.permission.USE_FINGERPRINT
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:83:5-73
MERGED from [com.github.ajalt.reprint:core:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ee45ffd73b66306dddd9a0d99af0c185\jetified-core-3.3.2\AndroidManifest.xml:9:5-74
MERGED from [com.github.ajalt.reprint:core:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\ee45ffd73b66306dddd9a0d99af0c185\jetified-core-3.3.2\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:83:22-71
uses-permission#com.samsung.android.providers.context.permission.WRITE_USE_APP_FEATURE_SURVEY
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:85:5-116
MERGED from [com.github.ajalt.reprint:reprint_spass:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ac7eafdebd2e9417625e3550a407adf\jetified-reprint_spass-3.3.2\AndroidManifest.xml:9:5-117
MERGED from [com.github.ajalt.reprint:reprint_spass:3.3.2] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\1ac7eafdebd2e9417625e3550a407adf\jetified-reprint_spass-3.3.2\AndroidManifest.xml:9:5-117
	android:name
		ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:85:22-114
application
ADDED from C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-android\src\main\AndroidManifest.xml:88:5-958:19
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\17b2694e40f1a87bb7db4787c68bf145\jetified-firebase-core-15.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\17b2694e40f1a87bb7db4787c68bf145\jetified-firebase-core-15.0.0\AndroidManifest.xml:7:5-20
MERGED from [:mocha-android-debug:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3935932e8cb600c62b440e010483e1f6\jetified-mocha-android-debug\AndroidManifest.xml:10:5-20
MERGED from [:mocha-android-debug:] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\3935932e8cb600c62b440e010483e1f6\jetified-mocha-android-debug\AndroidManifest.xml:10:5-20
MERGED from [com.facebook.stetho:stetho:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c02a4cb312f0c413fb673ea001212b00\jetified-stetho-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.stetho:stetho:1.4.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\c02a4cb312f0c413fb673ea001212b00\jetified-stetho-1.4.0\AndroidManifest.xml:11:5-20
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:27:5-32:19
MERGED from [io.airbridge:sdk-android:2.10.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\55dcdeb9e82e5a4f95c2c4a1c6139060\jetified-sdk-android-2.10.0\AndroidManifest.xml:27:5-32:19
MERGED from [:gsshop-library] C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-library\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [:gsshop-library] C:\Users\yun\AndroidStudioProject\gsshop-android-gradle\gsshop-library\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\0864c607af4e835e3f02799b898ba91a\jetified-firebase-messaging-18.0.0\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\5d7f2fe46d7ef3045dee1c5f49cca5bb\jetified-firebase-analytics-15.0.0\AndroidManifest.xml:28:5-53:19
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:28:5-39:19
MERGED from [com.google.firebase:firebase-analytics-impl:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\058e2543c88d4dd7465cbae5b238e7b9\jetified-firebase-analytics-impl-15.0.0\AndroidManifest.xml:28:5-39:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\28fbb08f034e04816c13adfd77821964\jetified-firebase-iid-18.0.0\AndroidManifest.xml:28:5-45:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.0] C:\Users\yun\.gradle\caches\transforms-2\files-2.1\4aab37cbc4bb1964e1174019cc4123e6\jetified-play-services-gcm-15.0.0\AndroidManifest.xml:26:5-20
